date,open,high,low,close,volume,adjusted_close,name
2008-03-14,17.76,17.76,16.97,17.07,18581800.0,17.07,ewh
2002-07-24,32.2,33.44,32.12,33.44,612525.0,33.44,ewj
2001-06-22,16.21,16.35,16.21,16.23,101300.0,16.23,ewg
2011-08-15,34.65,35.0,34.44,34.99,7300458.0,34.99,xlb
2000-06-14,29.47,29.64,29.19,29.28,57400.0,29.28,xli
2008-02-01,40.76,41.06,40.14,40.92,13186100.0,40.92,xlb
2013-02-06,24.92,25.11,24.9,25.05,5410520.0,25.05,ewg
2015-04-01,48.72,48.81,48.33,48.8,8033379.0,48.8,xlp
2010-09-20,23.41,23.71,23.32,23.64,4137463.0,23.64,ewa
2008-07-07,22.6,22.89,22.23,22.69,6849900.0,22.69,xlk
2013-06-20,56.01,56.09,54.95,55.11,12942817.0,55.11,xly
2000-01-21,28.94,29.23,28.78,29.09,483300.0,29.09,xle
2013-03-11,25.25,25.39,25.21,25.38,3561332.0,25.38,ewg
2000-08-01,24.5,25.12,24.42,25.12,691600.0,25.12,xlp
2013-04-24,45.88,46.24,45.84,46.02,10669171.0,46.02,ewj
2012-05-17,21.5,21.55,21.18,21.18,876608.0,21.18,ewa
2015-10-08,76.36,77.74,76.33,77.63,6323322.0,77.63,xly
2004-10-08,101.2,101.73,100.59,100.7,7103200.0,100.7,dia
2012-06-05,13.33,13.61,13.32,13.57,24208661.0,13.57,xlf
2002-05-10,107.97,108.05,105.52,105.78,18203000.0,105.78,spy
2014-04-03,25.85,25.85,25.75,25.81,1785232.0,25.81,ewa
2001-01-02,27.0,27.28,26.14,26.14,9400.0,26.14,xlv
2003-02-04,9.75,9.85,9.56,9.75,776300.0,9.75,ewc
2001-03-15,26.25,26.5,25.98,26.38,516000.0,26.38,xlf
2011-02-03,120.04,120.57,119.57,120.37,1552850.0,120.37,dia
2008-05-27,124.87,125.68,124.37,125.47,8751500.0,125.47,dia
2004-04-21,13.55,13.72,13.51,13.53,76300.0,13.53,ewa
2016-07-21,45.81,45.87,45.45,45.56,5473385.0,45.56,xlk
2013-03-01,139.89,140.9,139.17,140.74,6506847.0,140.74,dia
2011-04-05,25.91,26.06,25.86,25.88,2814858.0,25.88,xlk
2013-02-06,39.88,40.28,39.8,40.2,12497230.0,40.2,ewj
2011-03-04,45.72,45.82,45.4,45.76,1648365.0,45.76,ewj
2005-09-08,123.66,124.0,123.31,123.5,36772000.0,123.5,spy
2004-06-04,31.3,31.3,31.04,31.09,352800.0,31.09,xlv
2005-01-26,29.55,29.98,29.55,29.76,825500.0,29.76,xli
2002-02-04,27.25,27.25,26.66,26.8,18800.0,26.8,xlu
2000-10-02,31.98,32.47,31.81,32.47,22700.0,32.47,xlu
2006-01-30,21.71,21.83,21.68,21.78,3770400.0,21.78,xlk
2009-02-13,21.95,21.97,21.52,21.59,8600985.0,21.59,xlb
2000-04-13,29.25,29.38,29.02,29.12,440800.0,29.12,xle
2006-03-27,33.67,33.87,33.67,33.78,707800.0,33.78,xly
2004-01-21,23.45,23.96,23.42,23.91,623800.0,23.91,xlu
2009-09-28,28.64,29.07,28.58,28.84,4043696.0,28.84,xlv
2000-08-01,29.0,29.59,29.03,29.38,6200.0,29.38,xlv
2004-02-13,17.11,17.16,16.63,16.74,143700.0,16.74,ewg
2013-07-19,39.35,39.51,39.25,39.39,7016109.0,39.39,xlu
2000-06-22,24.06,24.06,23.72,23.78,48000.0,23.78,xlp
2000-06-29,27.86,28.03,27.62,27.91,11500.0,27.91,xlu
2007-06-11,35.77,36.04,35.77,35.86,1227500.0,35.86,xlv
2015-01-29,28.26,28.55,28.19,28.54,4529718.0,28.54,ewg
2006-07-20,126.12,126.3,124.66,124.83,4776700.0,124.83,spy
2002-05-24,29.65,29.79,29.31,29.32,21900.0,29.32,xly
2005-10-21,29.52,29.61,29.24,29.29,1035300.0,29.29,xli
2002-04-22,28.7,28.82,28.35,28.49,498300.0,28.49,xle
2009-09-22,44.91,45.2,44.3,44.47,2545949.0,44.47,eww
2010-06-22,111.41,111.9,109.41,109.57,239355313.0,109.57,spy
2006-01-17,32.23,32.4,32.23,32.37,1055600.0,32.37,xlv
2012-10-02,23.06,23.1,22.83,22.91,1801369.0,22.91,ewg
2002-10-28,9.24,9.48,9.17,9.17,9100.0,9.17,ewc
2014-09-25,67.54,67.61,66.68,66.72,4639618.0,66.72,xly
2013-06-28,39.84,40.04,39.64,39.67,11033280.0,39.67,xlp
2000-08-25,57.0,56.0,55.5,56.0,45875.0,56.0,ewj
2007-04-03,58.2,58.64,58.2,58.44,4081650.0,58.44,ewj
2002-08-26,28.15,28.19,27.73,28.17,25500.0,28.17,xlv
2010-01-07,23.77,23.8,23.61,23.77,3127251.0,23.77,ewa
2008-06-12,28.03,28.27,27.92,28.06,2360100.0,28.06,xlp
2013-01-08,41.02,41.2,41.01,41.04,5787234.0,41.04,xlv
2002-08-21,15.36,15.64,15.11,15.58,640100.0,15.58,xlk
2000-09-18,57.0,53.75,53.0,53.0,71375.0,53.0,ewj
2005-06-06,26.18,26.3,25.99,26.09,642100.0,26.09,eww
2015-09-18,42.29,42.72,42.13,42.23,13646005.0,42.23,xlu
2009-04-06,45.42,45.48,44.42,45.09,26212032.0,45.09,xle
2014-05-13,36.87,36.94,36.74,36.84,5744088.0,36.84,xlk
2007-08-24,34.34,34.71,34.1,34.54,33333100.0,34.54,xlf
2007-07-20,32.54,32.54,31.88,31.92,530300.0,31.92,ewc
