,train_loss,test_loss,train_acc,test_acc
0,0.9846522250732819,0.835964363354903,0.42857142857142855,0.2692307692307692
1,0.7381499494825091,0.936655040543813,0.474025974025974,0.2692307692307692
2,0.7592673069470889,0.8459454379402674,0.42207792207792205,0.2692307692307692
3,0.7382059267589024,0.8276916283827561,0.44805194805194803,0.2692307692307692
4,0.7325050761173297,0.813017664047388,0.44805194805194803,0.2692307692307692
5,0.7279659323878103,0.8026009947061539,0.45454545454545453,0.2692307692307692
6,0.7244982696198797,0.7946491058056171,0.461038961038961,0.2692307692307692
7,0.7216426288926756,0.7884031327871176,0.461038961038961,0.2692307692307692
8,0.7195067142511343,0.7834547918576461,0.474025974025974,0.2692307692307692
9,0.71710771399659,0.7793071476312784,0.461038961038961,0.2692307692307692
10,0.715074855011779,0.7765032110305933,0.474025974025974,0.2692307692307692
11,0.7132587378675287,0.7738907554974923,0.4805194805194805,0.2692307692307692
12,0.7114226051739284,0.77187280356884,0.487012987012987,0.2692307692307692
13,0.7093743976060446,0.7737031624867365,0.487012987012987,0.2692307692307692
14,0.7084649220689551,0.7696555050519797,0.512987012987013,0.2692307692307692
15,0.7053244230035064,0.7711182431532786,0.538961038961039,0.2692307692307692
16,0.7034333247643012,0.776388725409141,0.5064935064935064,0.2692307692307692
17,0.7012252405092314,0.7761700096038672,0.5584415584415584,0.2692307692307692
18,0.6973963465009417,0.7773217060245,0.577922077922078,0.2692307692307692
19,0.6911795603764521,0.7882695066241118,0.5974025974025974,0.2692307692307692
20,0.6851350796687139,0.7939202424425346,0.5844155844155844,0.2692307692307692
21,0.6643044414458337,0.8776849714609293,0.5844155844155844,0.2692307692307692
22,0.641568097975347,0.853297790655723,0.6298701298701299,0.2692307692307692
23,0.5896035839210857,0.8302981521074588,0.6818181818181818,0.4230769230769231
24,0.5450511694728554,0.8282750091300561,0.7142857142857143,0.4807692307692308
25,0.5141921662665033,0.8169796206057072,0.7207792207792207,0.5576923076923077
26,0.4920275585798474,0.8207007758319378,0.7402597402597403,0.5769230769230769
27,0.47775265226116426,0.805552038579033,0.7467532467532467,0.5961538461538461
